iso3_code,numeric_code,country_name,year,tourism_expenditure_usd_millions,gdp_usd,tourism_gdp_pct,dependency_category,tfi_decline_modifier
ALB,8,Albania,2019,2458.0,27046429296.6673,9.088075815992754,low_dependency,1.0
DZA,12,Algeria,2019,140.0,269322281664.773,0.05198233103277315,minimal_dependency,1.0
AND,20,Andorra,2019,1910.0,4039842405.48117,47.2790720105456,highly_dependent,0.5
ATG,28,Antigua and Barbuda,2019,994.0,2207622874.07407,45.02580634008458,highly_dependent,0.5
AZE,31,Azerbaijan,2019,2004.1,74315882352.9412,2.696731757125782,minimal_dependency,1.0
ARG,32,Argentina,2019,5654.0,638365455340.04,0.8856995554354155,minimal_dependency,1.0
AUS,36,Australia,2019,47953.0,1757022451652.83,2.7292195358625406,minimal_dependency,1.0
BHS,44,"Bahamas, The",2019,4150.0,15832800000.0,26.21140922641605,moderately_dependent,0.75
BHR,48,Bahrain,2019,3860.0,47109734308.5106,8.193635682005263,low_dependency,1.0
BRB,52,Barbados,2019,1250.0,7498050000.0,16.671001126959677,moderately_dependent,0.75
BMU,60,Bermuda,2019,601.0,9233600000.0,6.508837289897765,low_dependency,1.0
BWA,72,Botswana,2019,712.4,19402063512.9066,3.6717743941313183,low_dependency,1.0
BGR,100,Bulgaria,2019,4832.0,113343355779.985,4.263152406903829,low_dependency,1.0
BLR,112,Belarus,2019,1290.0,75961865471.9129,1.698220537352365,minimal_dependency,1.0
CMR,120,Cameroon,2019,681.0,53296694320.2057,1.2777527925251098,minimal_dependency,1.0
CYM,136,Cayman Islands,2019,964.0,7241244269.45972,13.312629212989185,moderately_dependent,0.75
LKA,144,Sri Lanka,2019,4663.0,98963185509.6499,4.711853176497952,low_dependency,1.0
CHL,152,Chile,2019,3316.0,330267137371.592,1.0040357107250073,minimal_dependency,1.0
COL,170,Colombia,2019,6784.0,418818154879.271,1.619796066852824,minimal_dependency,1.0
CRI,188,Costa Rica,2019,4339.0,95350423176.5962,4.550582845305095,low_dependency,1.0
HRV,191,Croatia,2019,11971.0,92983810328.9088,12.874284198136584,moderately_dependent,0.75
CUB,192,Cuba,2019,2645.0,107352000000.0,2.463857217378344,minimal_dependency,1.0
CYP,196,Cyprus,2019,3251.0,37634533331.8902,8.638342798966542,low_dependency,1.0
CZE,203,Czechia,2019,7967.0,347034062928.479,2.295740058704824,minimal_dependency,1.0
BEN,204,Benin,2019,240.86,21482643706.4249,1.1211841675145644,minimal_dependency,1.0
ECU,218,Ecuador,2019,2193.7,124676074700.0,1.7595196233748607,minimal_dependency,1.0
SLV,222,El Salvador,2019,1664.0,35364960000.0,4.705222344377033,low_dependency,1.0
EST,233,Estonia,2019,2304.0,43130419829.35,5.341937335912834,low_dependency,1.0
FJI,242,Fiji,2019,1345.0,5968125909.27126,22.536387811634352,moderately_dependent,0.75
FRA,250,France,2019,70786.0,3160442622465.08,2.2397495685205127,minimal_dependency,1.0
GEO,268,Georgia,2019,3551.0,34189423544.9955,10.386252916275858,moderately_dependent,0.75
GRC,300,Greece,2019,23003.0,256238371778.118,8.97718785846749,low_dependency,1.0
GTM,320,Guatemala,2019,1227.2,113199581158.203,1.0841029511274576,minimal_dependency,1.0
HND,340,Honduras,2019,558.0,37093565854.0437,1.5043040137894168,minimal_dependency,1.0
HKG,344,"Hong Kong SAR, China",2019,33045.0,406863396487.342,8.121890611270082,low_dependency,1.0
HUN,348,Hungary,2019,10225.0,222722738925.641,4.590909778374158,low_dependency,1.0
IND,356,India,2019,31661.0,3909891533858.08,0.8097667090206605,minimal_dependency,1.0
IDN,360,Indonesia,2019,18405.0,1396300098190.97,1.318126384424473,minimal_dependency,1.0
ISR,376,Israel,2019,8378.0,540379921261.681,1.550390691874527,minimal_dependency,1.0
ITA,380,Italy,2019,51910.0,2380825077243.59,2.180336577271734,minimal_dependency,1.0
CIV,384,Cote d'Ivoire,2019,550.0,87113179149.284,0.6313625623253591,minimal_dependency,1.0
JPN,392,Japan,2019,49209.0,4027597523550.58,1.2217953683867393,minimal_dependency,1.0
KAZ,398,Kazakhstan,2019,2915.0,291480274648.826,1.0000676730224636,minimal_dependency,1.0
JOR,400,Jordan,2019,6765.0,53352289577.4648,12.679868199803431,moderately_dependent,0.75
KEN,404,Kenya,2019,1762.0,120339557905.932,1.4641901887136184,minimal_dependency,1.0
KOR,410,"Korea, Rep.",2019,25456.0,1875388209406.8,1.3573722961632533,minimal_dependency,1.0
KGZ,417,Kyrgyz Republic,2019,708.0,17478259659.2625,4.050746549155422,low_dependency,1.0
LAO,418,Lao PDR,2019,974.0,16502933121.3379,5.901981137769026,low_dependency,1.0
MAC,446,"Macao SAR, China",2019,41165.0,49467258923.3244,83.21665864649357,highly_dependent,0.5
MDG,450,Madagascar,2019,951.0,17420501490.1231,5.459085093154111,low_dependency,1.0
MYS,458,Malaysia,2019,22200.0,422227005428.688,5.257835172684015,low_dependency,1.0
MUS,480,Mauritius,2019,2024.0,14937861786.17,13.549462627066818,moderately_dependent,0.75
MEX,484,Mexico,2019,27126.0,1856365616165.94,1.4612423201429958,minimal_dependency,1.0
MNG,496,Mongolia,2019,605.0,23794540024.5132,2.5426001064812658,minimal_dependency,1.0
MAR,504,Morocco,2019,9949.0,160610994054.734,6.194470097488792,low_dependency,1.0
MOZ,508,Mozambique,2019,324.0,22745341305.0622,1.4244675235006943,minimal_dependency,1.0
OMN,512,Oman,2019,3193.0,107137198769.386,2.980290726914531,minimal_dependency,1.0
NAM,516,Namibia,2019,451.0,13372354511.716,3.37262970111107,low_dependency,1.0
CUW,531,Curacao,2019,706.0,3561178196.20713,19.824899544536486,moderately_dependent,0.75
ABW,533,Aruba,2019,2109.0,4265650673.00236,49.44146067440608,highly_dependent,0.5
SXM,534,Sint Maarten (Dutch part),2019,708.0,1797836665.95136,39.380663071822944,highly_dependent,0.5
VUT,548,Vanuatu,2019,246.0,1117972034.22642,22.004128231187785,moderately_dependent,0.75
NGA,566,Nigeria,2019,1471.0,252261880141.151,0.5831241720615554,minimal_dependency,1.0
PAN,591,Panama,2019,7051.0,86523959131.7472,8.149187890562976,low_dependency,1.0
PNG,598,Papua New Guinea,2019,4.7,31800428265.5246,0.014779675169014475,minimal_dependency,1.0
PRY,600,Paraguay,2019,983.0,44458118397.4445,2.2110697335686247,minimal_dependency,1.0
PER,604,Peru,2019,4703.0,289221969062.941,1.6260867095391793,minimal_dependency,1.0
POL,616,Poland,2019,16011.0,917767106146.761,1.7445602367709687,minimal_dependency,1.0
PRI,630,Puerto Rico (US),2019,3636.7,126029527033.705,2.8855936268231894,minimal_dependency,1.0
QAT,634,Qatar,2019,15647.0,219162637362.637,7.139446845636249,low_dependency,1.0
ROU,642,Romania,2019,4240.0,382564217988.866,1.1083106575647907,minimal_dependency,1.0
RUS,643,Russian Federation,2019,17288.0,2173835806671.66,0.79527625531523,minimal_dependency,1.0
RWA,646,Rwanda,2019,635.9,14251642235.0968,4.461941925780323,low_dependency,1.0
VCT,670,St. Vincent and the Grenadines,2019,246.0,1157207407.40741,21.258073395082626,moderately_dependent,0.75
SAU,682,Saudi Arabia,2019,19849.0,1239804533333.33,1.6009781756995283,minimal_dependency,1.0
SYC,690,Seychelles,2019,884.0,2167239562.46013,40.7892147832763,highly_dependent,0.5
VNM,704,Viet Nam,2019,11830.0,476388230307.175,2.4832687391063417,minimal_dependency,1.0
ZAF,710,South Africa,2019,9064.0,401144998373.585,2.2595320985552276,minimal_dependency,1.0
ZWE,716,Zimbabwe,2019,285.0,41539411516.4448,0.6860954202183942,minimal_dependency,1.0
SWZ,748,Eswatini,2019,14.3,4858885840.77236,0.29430615306917557,minimal_dependency,1.0
TJK,762,Tajikistan,2019,179.1,14204575548.5536,1.2608613287162749,minimal_dependency,1.0
TON,776,Tonga,2019,57.1,591139749.44287,9.659306459058943,low_dependency,1.0
TTO,780,Trinidad and Tobago,2019,481.0,25633544529.4849,1.876447478602623,minimal_dependency,1.0
ARE,784,United Arab Emirates,2019,38413.3,552324846834.581,6.954838302160363,low_dependency,1.0
TUR,792,Turkiye,2019,45789.0,1359123768774.12,3.3690088461406282,low_dependency,1.0
UKR,804,Ukraine,2019,2595.0,190741262414.705,1.3604817159897027,minimal_dependency,1.0
EGY,818,"Egypt, Arab Rep.",2019,14256.0,389059911003.566,3.664217154429292,low_dependency,1.0
TZA,834,Tanzania,2019,2624.5,78844405385.2195,3.328707962444726,low_dependency,1.0
USA,840,United States,2019,239065.0,28750956130731.2,0.8315027817265153,minimal_dependency,1.0
VIR,850,Virgin Islands (U.S.),2019,1031.0,4672000000.0,22.06763698630137,moderately_dependent,0.75
URY,858,Uruguay,2019,2341.0,80961511073.5797,2.891497415200718,minimal_dependency,1.0
UZB,860,Uzbekistan,2019,1711.0,114965293466.611,1.4882752423860164,minimal_dependency,1.0
WSM,882,Samoa,2019,206.1,1175749785.65113,17.52923985317691,moderately_dependent,0.75
